raw_pval,metabolite,studyID,adj_pval_fdr,pathway,functional description,direction,other
8.94E-05,Kynurenine,D3,0.0112658640444824000000000000,5ht,metabolite of tryptophan,upregulated in D3 HF ,
9.24E-07,Serotonin,D3,0.0001164007993275150000000000,5ht,,downregulated in D3 HF,
3.04E-08,Serotonin,D1,0.0000170307200000000000000000,5ht,,downregulated in D1 HF,
5.22E-05,Tryptamine,D1,0.0292728800000000000000000000,5ht,downastream of tryptophan,downregulated in D1 HF,
0.0001013776002,N-Acetyl-L-Alanine,D3,0.0127735776278094000000000000,amino acid,associated w colorectal and prostate cancer,downregulated in D1 HF,
1.52E-05,Cystamine,D3,0.0019170586229779100000000000,antioxidant,"human metabolite, Cystamine is an organic disulfide obtgained by oxidative dimerisation of cysteamine. It has a role as an EC 2.3.2.13 (protein-glutamine gamma-glutamyltransferase) inhibitor. It is an organic disulfide and a primary amino compound. It is functionally related to a cysteamine.
functionally related to Cysteamine",upregulated in D3 HF ,
0.0001465577618,Cysteamine,D3,0.0184662779826645000000000000,antioxidant,functionally related to cystamine,upregulated in D3 HF ,
3.04E-08,Gentisic acid,D1,0.0000170307200000000000000000,antioxidant,"commercial antioxidant component;  a minor (1%) product of the metabolic break down of aspirin, excreted by the kidneys. It is also found in the African tree Alchornea cordifolia and in wine",looks like the relationship is driven by outliers,
6.14E-11,Glutathione,D1,0.0000000344211900000000000000,antioxidant,"A tripeptide with many roles in cells. It conjugates to drugs to make them more soluble for excretion, is a cofactor for some enzymes, is involved in protein disulfide bond rearrangement and reduces peroxides. ",upregulated in D1 HF,
2.05E-05,Catechin,D1,0.0115187700000000000000000000,antioxidant ,It has a role as an antioxidant and a plant metabolite. It is an enantiomer of a (-)-catechin.,downregulated in D1 HF,
1.04E-10,2-Methylbutyrylcarnitine,D3,0.0000000131528803925703000000,bacterial metabolite,produced from amino acid leucine during nutrient starvation in bacteria. It has a role as a bacterial metabolite and a human metabolite. It is a conjugate acid of a 2-methylbutyrate.,downregulated in HF ,"virtually none in HF;
https://www.cell.com/cell-metabolism/pdfExtended/S1550-4131(24)00014-7: recently shown to increase thrombosis risk in covid patients"
8.14E-05,4a-carbinolamine tetrahydrobiopterin,D1,0.0456873600000000000000000000,bacterial metabolite,produced by e coli; not clear function,downregulated in D1 HF,
5.22E-05,7-methylguanine,D1,0.0292728800000000000000000000,bacterial metabolite,produced by sacchromices servasia ,upregulated in D1 HF,
3.30E-05,Alpha-hydroxyisobutyric acid,D1,0.0184955000000000000000000000,bacterial metabolite,related to lactice acid . 2-hydroxyisobutyric acid is a 2-hydroxy monocarboxylic acid that is isobutyric acid bearing a hydroxy substituent at position 2. It is a metabolite of methyl tertiary-butyl ether. It has a role as a human xenobiotic metabolite. It is functionally related to an isobutyric acid. It is a conjugate acid of a 2-hydroxyisobutyrate.,upregulated in D1 HF,
