pathwayName	pathwaySource	pathwayId	inputId	commonName
10q11.21q11.23 copy number variation syndrome	wiki	WP5352	hmdb:HMDB0000259	Serotonin
10q22q23 copy number variation	wiki	WP5402	hmdb:HMDB0000250	Pyrophosphate
15q25 copy number variation	wiki	WP5408	hmdb:HMDB0000050	Adenosine
15q25 copy number variation	wiki	WP5408	hmdb:HMDB0000089	Cytidine
15q25 copy number variation	wiki	WP5408	hmdb:HMDB0000273	Thymidine
15q25 copy number variation	wiki	WP5408	hmdb:HMDB0000296	Uridine
16p11.2 proximal deletion syndrome	wiki	WP4949	hmdb:HMDB0000250	Pyrophosphate
3q29 copy number variation syndrome	wiki	WP4906	hmdb:HMDB0000250	Pyrophosphate
7q11.23 copy number variation syndrome	wiki	WP4932	hmdb:HMDB0000259	Serotonin
8p23.1 copy number variation syndrome	wiki	WP5346	hmdb:HMDB0000250	Pyrophosphate
Abacavir ADME	reactome	R-HSA-2161522	hmdb:HMDB0000050	Adenosine
Abacavir metabolism	reactome	R-HSA-2161541	hmdb:HMDB0000050	Adenosine
Abacavir transport and metabolism	wiki	WP2712	hmdb:HMDB0000050	Adenosine
Acrylamide biotransformation and exposure biomarkers	wiki	WP4233	hmdb:HMDB0000125	Glutathione
Activation of NMDA receptors and postsynaptic events	reactome	R-HSA-442755	hmdb:HMDB0000250	Pyrophosphate
Activation of TRKA receptors	reactome	R-HSA-187015	hmdb:HMDB0000050	Adenosine
Adenosine P1 receptors	reactome	R-HSA-417973	hmdb:HMDB0000050	Adenosine
Adenylate cyclase activating pathway	reactome	R-HSA-170660	hmdb:HMDB0000250	Pyrophosphate
ADORA2B mediated anti-inflammatory cytokines production	reactome	R-HSA-9660821	hmdb:HMDB0000050	Adenosine
ADORA2B mediated anti-inflammatory cytokines production	reactome	R-HSA-9660821	hmdb:HMDB0000250	Pyrophosphate
Aflatoxin activation and detoxification	reactome	R-HSA-5423646	hmdb:HMDB0000125	Glutathione
Aflatoxin activation and detoxification	wiki	WP3306	hmdb:HMDB0000125	Glutathione
Agmatine biosynthesis	reactome	R-HSA-351143	hmdb:HMDB0001414	Putrescine
Alanine and aspartate metabolism	wiki	WP106	hmdb:HMDB0000168	L-Asparagine
Alanine, aspartate and glutamate metabolism	kegg	map00250	hmdb:HMDB0000030	Biotin
Alanine, aspartate and glutamate metabolism	kegg	map00250	hmdb:HMDB0000125	Glutathione
Alanine, aspartate and glutamate metabolism	kegg	map00250	hmdb:HMDB0000168	L-Asparagine
Alanine, aspartate and glutamate metabolism	kegg	map00250	hmdb:HMDB0000904	Citrulline
Alpha-linolenic (omega-3) and linoleic (omega-6) acid metabolism	wiki	WP2724	hmdb:HMDB0000250	Pyrophosphate
alpha-linolenic (omega3) and linoleic (omega6) acid metabolism	reactome	R-HSA-2046104	hmdb:HMDB0000250	Pyrophosphate
alpha-linolenic acid (ALA) metabolism	reactome	R-HSA-2046106	hmdb:HMDB0000250	Pyrophosphate
Alpha-oxidation of phytanate	reactome	R-HSA-389599	hmdb:HMDB0000250	Pyrophosphate
Amine ligand-binding receptors	reactome	R-HSA-375280	hmdb:HMDB0000259	Serotonin
Amine Oxidase reactions	reactome	R-HSA-140179	hmdb:HMDB0000259	Serotonin
Amine Oxidase reactions	reactome	R-HSA-140179	hmdb:HMDB0001414	Putrescine
Amino Acid conjugation	reactome	R-HSA-156587	hmdb:HMDB0000250	Pyrophosphate
Amino acid metabolism in triple-negative breast cancer cells	wiki	WP5213	hmdb:HMDB0000125	Glutathione
Amino acid transport across the plasma membrane	reactome	R-HSA-352230	hmdb:HMDB0000168	L-Asparagine
Angiopoietin-like protein 8 regulatory pathway	wiki	WP3915	hmdb:HMDB0000248	Thyroxine,Thyroxine (T4)
Antimicrobial action and antimicrobial resistance in Mtb	reactome	R-HSA-9639775	hmdb:HMDB0000250	Pyrophosphate
Antimicrobial peptides	reactome	R-HSA-6803157	hmdb:HMDB0000152	Gentisic acid,2.5DHBA
Antimicrobial peptides	wiki	WP4101	hmdb:HMDB0000152	Gentisic acid,2.5DHBA
APC/C-mediated degradation of cell cycle proteins	reactome	R-HSA-174143	hmdb:HMDB0000250	Pyrophosphate
APEX1-Independent Resolution of AP Sites via the Single Nucleotide Replacement Pathway	reactome	R-HSA-5649702	hmdb:HMDB0000250	Pyrophosphate
Aquaporin-mediated transport	reactome	R-HSA-445717	hmdb:HMDB0000250	Pyrophosphate
Arachidonic acid metabolism	wiki	WP2650	hmdb:HMDB0000125	Glutathione
Arachidonic Acid Metabolism	kegg	map00590	hmdb:HMDB0000125	Glutathione
Arginine and proline metabolism	kegg	map00330	hmdb:HMDB0000128	Guanidoacetic acid
Arginine and proline metabolism	kegg	map00330	hmdb:HMDB0000904	Citrulline
Arginine and proline metabolism	kegg	map00330	hmdb:HMDB0001520	Flavin mononucleotide,FMN
Arsenic metabolism and reactive oxygen species generation	wiki	WP5233	hmdb:HMDB0000125	Glutathione
Aspartate and asparagine metabolism	reactome	R-HSA-8963693	hmdb:HMDB0000168	L-Asparagine
